MOBILE_EDITOR_AUDIT theme_platform=1 editor_hint=true
MOBILE_EDITOR_THEME script_mobile Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE script_mobile OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE script_mobile EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE script_mobile EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_THEME merged_editor Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE merged_editor OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE merged_editor EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE merged_editor EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_CONTROL class=Button var= min=(172.0, 56.0) size=(219.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@VBoxContainer@4822/@MarginContainer@4866/@VBoxContainer@4867/@ScrollContainer@18234/@VBoxContainer@18235/@VBoxContainer@18236/@Button@18239
MOBILE_EDITOR_CONTROL class=Button var= min=(152.0, 56.0) size=(219.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@VBoxContainer@4822/@MarginContainer@4866/@VBoxContainer@4867/@ScrollContainer@18234/@VBoxContainer@18235/@Button@18241
MOBILE_EDITOR_CONTROL class=Tree var= min=(6.0, 6.0) size=(274.0, 296.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@VBoxContainer@4822/@MarginContainer@4866/@SceneTreeEditor@4910/@Tree@4881
MOBILE_EDITOR_CONTROL class=CheckBox var= min=(198.0, 68.0) size=(198.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@VBoxContainer@4822/@MarginContainer@4866/@SceneTreeEditor@4910/@ConfirmationDialog@4906/@VBoxContainer@4907/@CheckBox@4909
MOBILE_EDITOR_CONTROL class=Tree var=TreeSecondary min=(6.0, 6.0) size=(6.0, 6.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@CreateDialog@4976/@HSplitContainer@4921/@VSplitContainer@4923/@VBoxContainer@4926/@MarginContainer@4941/Tree
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(117.0625, 52.0) size=(117.0625, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@CreateDialog@4976/@HSplitContainer@4921/@VSplitContainer@4925/@VBoxContainer@4947/@MarginContainer@4951/HBoxContainer/@LineEdit@4948
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@CreateDialog@4976/@HSplitContainer@4921/@VSplitContainer@4925/@VBoxContainer@4947/@MarginContainer@4951/HBoxContainer/@Button@4949
MOBILE_EDITOR_CONTROL class=Tree var=TreeSecondary min=(6.0, 6.0) size=(6.0, 6.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@CreateDialog@4976/@HSplitContainer@4921/@VSplitContainer@4925/@VBoxContainer@4947/@MarginContainer@4966/Tree
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@GridContainer@4986/lne_search
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@GridContainer@4986/lne_replace
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@GridContainer@4986/lne_prefix
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@GridContainer@4986/lne_suffix
MOBILE_EDITOR_CONTROL class=CheckButton var= min=(277.0, 58.0) size=(277.0, 58.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@CheckButton@4991
MOBILE_EDITOR_CONTROL class=CheckButton var= min=(229.0, 58.0) size=(229.0, 58.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@CheckButton@4992
MOBILE_EDITOR_CONTROL class=CheckBox var= min=(153.0, 68.0) size=(153.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@TabContainer@4995/Substitute/@CheckBox@4996
MOBILE_EDITOR_CONTROL class=Button var= min=(84.0, 56.0) size=(84.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@TabContainer@4995/Substitute/@GridContainer@4997/@Button@4998
MOBILE_EDITOR_CONTROL class=Button var= min=(99.0, 56.0) size=(99.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@TabContainer@4995/Substitute/@GridContainer@4997/@Button@4999
MOBILE_EDITOR_CONTROL class=Button var= min=(78.0, 56.0) size=(78.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@TabContainer@4995/Substitute/@GridContainer@4997/@Button@5000
MOBILE_EDITOR_CONTROL class=Button var= min=(90.0, 56.0) size=(90.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@TabContainer@4995/Substitute/@GridContainer@4997/@Button@5001
MOBILE_EDITOR_CONTROL class=Button var= min=(81.0, 56.0) size=(81.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@TabContainer@4995/Substitute/@GridContainer@4997/@Button@5002
MOBILE_EDITOR_CONTROL class=Button var= min=(115.0, 56.0) size=(115.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@TabContainer@4995/Substitute/@GridContainer@4997/@Button@5003
MOBILE_EDITOR_CONTROL class=CheckBox var= min=(209.0, 68.0) size=(209.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@TabContainer@4995/Substitute/@CheckBox@5004
MOBILE_EDITOR_CONTROL class=SpinBox var= min=(121.0625, 48.0) size=(121.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@TabContainer@4995/Substitute/@HBoxContainer@5005/@SpinBox@5009
MOBILE_EDITOR_CONTROL class=SpinBox var= min=(121.0625, 48.0) size=(121.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@TabContainer@4995/Substitute/@HBoxContainer@5005/@SpinBox@5013
MOBILE_EDITOR_CONTROL class=SpinBox var= min=(121.0625, 48.0) size=(121.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@TabContainer@4995/Substitute/@HBoxContainer@5005/@SpinBox@5017
MOBILE_EDITOR_CONTROL class=CheckBox var= min=(178.0, 68.0) size=(178.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@TabContainer@4995/Post-Process/@CheckBox@5018
MOBILE_EDITOR_CONTROL class=OptionButton var= min=(248.0, 52.0) size=(248.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@TabContainer@4995/Post-Process/@HBoxContainer@5019/@OptionButton@5029
MOBILE_EDITOR_CONTROL class=OptionButton var= min=(154.0, 52.0) size=(154.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@RenameDialog@5046/@VBoxContainer@4985/@TabContainer@4995/Post-Process/@HBoxContainer@5030/@OptionButton@5040
MOBILE_EDITOR_CONTROL class=OptionButton var= min=(350.0, 52.0) size=(350.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ScriptCreateDialog@5312/@VBoxContainer@5063/@GridContainer@5060/@OptionButton@5073
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ScriptCreateDialog@5312/@VBoxContainer@5063/@GridContainer@5060/@HBoxContainer@5078/@LineEdit@5074
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ScriptCreateDialog@5312/@VBoxContainer@5063/@GridContainer@5060/@HBoxContainer@5078/@Button@5075
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ScriptCreateDialog@5312/@VBoxContainer@5063/@GridContainer@5060/@HBoxContainer@5078/@Button@5076
MOBILE_EDITOR_CONTROL class=CheckBox var= min=(64.0, 68.0) size=(64.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ScriptCreateDialog@5312/@VBoxContainer@5063/@GridContainer@5060/@HBoxContainer@5090/@CheckBox@5080
MOBILE_EDITOR_CONTROL class=OptionButton var= min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ScriptCreateDialog@5312/@VBoxContainer@5063/@GridContainer@5060/@HBoxContainer@5090/@OptionButton@5089
MOBILE_EDITOR_CONTROL class=CheckBox var= min=(98.0, 68.0) size=(98.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ScriptCreateDialog@5312/@VBoxContainer@5063/@GridContainer@5060/@CheckBox@5092
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ScriptCreateDialog@5312/@VBoxContainer@5063/@GridContainer@5060/@HBoxContainer@5096/@LineEdit@5093
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ScriptCreateDialog@5312/@VBoxContainer@5063/@GridContainer@5060/@HBoxContainer@5096/@Button@5094
MOBILE_EDITOR_CONTROL class=Tree var=TreeSecondary min=(6.0, 6.0) size=(6.0, 6.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ScriptCreateDialog@5312/@CreateDialog@5163/@HSplitContainer@5108/@VSplitContainer@5110/@VBoxContainer@5113/@MarginContainer@5128/Tree
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(117.0625, 52.0) size=(117.0625, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ScriptCreateDialog@5312/@CreateDialog@5163/@HSplitContainer@5108/@VSplitContainer@5112/@VBoxContainer@5134/@MarginContainer@5138/HBoxContainer/@LineEdit@5135
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ScriptCreateDialog@5312/@CreateDialog@5163/@HSplitContainer@5108/@VSplitContainer@5112/@VBoxContainer@5134/@MarginContainer@5138/HBoxContainer/@Button@5136
MOBILE_EDITOR_CONTROL class=Tree var=TreeSecondary min=(6.0, 6.0) size=(6.0, 6.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ScriptCreateDialog@5312/@CreateDialog@5163/@HSplitContainer@5108/@VSplitContainer@5112/@VBoxContainer@5134/@MarginContainer@5153/Tree
MOBILE_EDITOR_CONTROL class=OptionButton var= min=(250.0, 48.0) size=(250.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ShaderCreateDialog@5513/@VBoxContainer@5328/@GridContainer@5325/@OptionButton@5338
MOBILE_EDITOR_CONTROL class=OptionButton var= min=(142.0, 52.0) size=(142.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ShaderCreateDialog@5513/@VBoxContainer@5328/@GridContainer@5325/@OptionButton@5348
MOBILE_EDITOR_CONTROL class=OptionButton var= min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ShaderCreateDialog@5513/@VBoxContainer@5328/@GridContainer@5325/@OptionButton@5358
MOBILE_EDITOR_CONTROL class=CheckBox var= min=(98.0, 68.0) size=(98.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ShaderCreateDialog@5513/@VBoxContainer@5328/@GridContainer@5325/@CheckBox@5360
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ShaderCreateDialog@5513/@VBoxContainer@5328/@GridContainer@5325/@HBoxContainer@5364/@LineEdit@5361
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ShaderCreateDialog@5513/@VBoxContainer@5328/@GridContainer@5325/@HBoxContainer@5364/@Button@5362
MOBILE_EDITOR_CONTROL class=Tree var= min=(6.0, 6.0) size=(6.0, 6.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ReparentDialog@5568/@VBoxContainer@5522/@MarginContainer@5566/SceneTreeEditor/@Tree@5536
MOBILE_EDITOR_CONTROL class=CheckBox var= min=(198.0, 68.0) size=(198.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ReparentDialog@5568/@VBoxContainer@5522/@MarginContainer@5566/SceneTreeEditor/@ConfirmationDialog@5561/@VBoxContainer@5562/@CheckBox@5564
MOBILE_EDITOR_CONTROL class=CheckBox var= min=(250.0, 68.0) size=(250.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ReparentDialog@5568/@VBoxContainer@5522/@CheckBox@5567
MOBILE_EDITOR_CONTROL class=CheckBox var= min=(321.0, 68.0) size=(321.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@ConfirmationDialog@5584/@VBoxContainer@5585/@CheckBox@5587
MOBILE_EDITOR_CONTROL class=OptionButton var= min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Import/@VBoxContainer@5780/@VBoxContainer@5781/@MarginContainer@5784/HBoxContainer/@OptionButton@5793
